station,x_m,y_mm,u_over_Ue,T_over_Te,T_K,M_local
upstream_laminar,0.2,0.0,0.0,2.1693976459166535,470.0,0.0
upstream_laminar,0.2,0.035166299574427,0.031774906088256345,2.220477962244492,481.0665505327124,0.12709962435150207
upstream_laminar,0.2,0.070332599148854,0.06352128260435584,2.2657286912839547,490.8701209793656,0.2540851304143781
upstream_laminar,0.2,0.10549889872328098,0.09521059997614166,2.3051325394869826,499.4069646927724,0.3808423999000022
upstream_laminar,0.2,0.140665198297708,0.12681432863145695,2.3386929152744185,506.6778201073085,0.5072573145197482
upstream_laminar,0.2,0.17583149787213498,0.15830393899814488,2.366433812313479,512.6878854509764,0.6332157559849902
upstream_laminar,0.2,0.21099779744656197,0.1896509015040486,2.3883996461062282,517.4467833422985,0.7586036060071023
upstream_laminar,0.2,0.24616409702098896,0.22082668657701127,2.404655043889033,520.9685152720343,0.8833067462974584
upstream_laminar,0.2,0.281330396595416,0.25180276464487605,2.4152845878430136,523.2714059697238,1.0072110585674325
upstream_laminar,0.2,0.31649669616984294,0.2825506061354861,2.4203925116154856,524.3780376550585,1.1302024245283988
upstream_laminar,0.2,0.35166299574426996,0.31304168147668454,2.420102350152389,524.3151741740769,1.2521667258917306
upstream_laminar,0.2,0.386829295318697,0.3432474610963146,2.414556542841712,523.1136750201878,1.372989844368803
upstream_laminar,0.2,0.42199559489312394,0.3731394154222194,2.403915989967906,520.808399240018,1.492557661670989
upstream_laminar,0.2,0.45716189446755096,0.4026890148822421,2.388359562477287,517.4380992240882,1.6107560595096633
upstream_laminar,0.2,0.4923281940419779,0.43186772990422584,2.3680835650544307,513.0453043823128,1.7274709195961993
upstream_laminar,0.2,0.5274944936164049,0.4606470309160138,2.3433011525095613,507.676194704328,1.8425881236419714
upstream_laminar,0.2,0.562660793190832,0.4889983883454491,2.3142416994769253,501.3804642046445,1.9559935533583535
upstream_laminar,0.2,0.5978270927652589,0.516893272620375,2.2811501234241587,494.21117425262725,2.0675730904567198
upstream_laminar,0.2,0.6329933923396859,0.5443031541686346,2.24428616097265,486.2245967873013,2.1772126166484442
upstream_laminar,0.2,0.668159691914113,0.5711995034180709,2.203923597528885,477.48004741698344,2.2847980136448998
upstream_laminar,0.2,0.7033259914885399,0.5975537907965274,2.1603494502267875,468.0397084037398,2.390215163157462
upstream_laminar,0.2,0.7384922910629669,0.623337486731847,2.1138631041810525,457.9684415326708,2.4933499468975047
upstream_laminar,0.2,0.773658590637394,0.6485220616518728,2.0647754020514686,447.3335908660214,2.5940882465764004
upstream_laminar,0.2,0.8088248902118209,0.6730789859844482,2.0134076869182262,436.20477538211657,2.6923159439055246
upstream_laminar,0.2,0.8439911897862479,0.6969797301574163,1.9600907984682274,424.65367149912555,2.7879189205962516
upstream_laminar,0.2,0.8791574893606748,0.72019576459862,1.9051640224923774,412.75378548364984,2.8807830583599534
upstream_laminar,0.2,0.9143237889351019,0.7426985597359029,1.8489739936938678,400.58021574413783,2.970794238908006
upstream_laminar,0.2,0.949490088509529,0.7644595859971078,1.791873551807458,388.2094050091272,3.0578383439517824
upstream_laminar,0.2,0.9846563880839558,0.7854503138100779,1.7342205510297395,375.71888239031136,3.1418012552026564
upstream_laminar,0.2,1.019822687658383,0.8056422136026564,1.6763766227603936,363.18699533043343,3.222568854372003
upstream_laminar,0.2,1.0549889872328098,0.8250067558026867,1.6187058916544397,350.69263143600534,3.3000270231711952
upstream_laminar,0.2,1.090155286807237,0.8435154108380117,1.5615736449854798,338.31493019485504,3.374061643311608
upstream_laminar,0.2,1.125321586381664,0.8611396491364744,1.505344955319924,326.1329845784973,3.444558596504614
upstream_laminar,0.2,1.1604878859560908,0.8778509411259182,1.4503832565022137,314.2255325293323,3.511403764461588
upstream_laminar,0.2,1.1956541855305178,0.8936207572341865,1.3970488729510344,302.6706383326705,3.5744830288939053
upstream_laminar,0.2,1.2308204851049451,0.9084205678891221,1.3456975022665199,291.54536387358263,3.6336822715129378
upstream_laminar,0.2,1.2659867846793718,0.9222218435185682,1.2966786511484454,280.9254297785771,3.6888873740300605
upstream_laminar,0.2,1.3011530842537988,0.9349960545503678,1.2503340246254124,270.8848664421023,3.7399842181566467
upstream_laminar,0.2,1.336319383828226,0.9467146714123644,1.2069958685950244,261.4956549378759,3.7868586856040714
upstream_laminar,0.2,1.3714856834026528,0.957349164532401,1.1669852656750548,252.82735781504024,3.829396658083708
upstream_laminar,0.2,1.4066519829770798,0.9668710043383208,1.1306103843656041,244.9467397791439,3.8674840173069307
upstream_laminar,0.2,1.441818282551507,0.975251661257967,1.0981646815222477,237.9173782579489,3.901006644985114
upstream_laminar,0.2,1.4769845821259338,0.9824626057191826,1.0699250581401776,231.79926385206517,3.9298504228296305
upstream_laminar,0.2,1.5121508817003608,0.9884753081498108,1.0461499684493294,226.6483906704097,3.9539012325518548
upstream_laminar,0.2,1.547317181274788,0.9932612389776947,1.027077482320506,222.5163365504932,3.973044955863161
upstream_laminar,0.2,1.5824834808492145,0.9967918686306779,1.0129233009824872,219.44983316353213,3.9871674744749246
upstream_laminar,0.2,1.6176497804236418,0.999038667536603,1.0038787260501367,217.49032600438773,3.9961546700985173
upstream_laminar,0.2,1.652816079998069,0.9999731061233136,1.0001085818634912,216.67352426632982,3.999892424445315
upstream_laminar,0.2,1.6879823795724958,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.7231486791469226,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.7583149787213497,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.7934812782957767,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.8286475778702038,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.8638138774446307,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.898980177019058,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.9341464765934848,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,1.9693127761679117,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,2.0044790757423385,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,2.039645375316766,1.0,1.0,216.65000000560386,3.9999999999520592
upstream_laminar,0.2,2.0748116748911927,1.0,1.0,216.65000000560386,3.9999999999520592
separation_bubble,0.515,0.0,-0.25,2.0982437945696613,470.0,-0.984286990282281
separation_bubble,0.515,0.13778013380263987,0.05446635133629932,2.181527540219237,488.6552966612389,0.21444208411385338
separation_bubble,0.515,0.27556026760527974,0.1510656182929839,2.2886874301899343,512.6587744346867,0.594767691058932
separation_bubble,0.515,0.41334040140791956,0.2234543607495338,2.334998955001419,523.0324100997749,0.8797728808304387
separation_bubble,0.515,0.5511205352105595,0.28312007387020305,2.351277259695288,526.6786990705414,1.114685621592797
separation_bubble,0.515,0.6889006690131994,0.3343732785636194,2.3494637967892777,526.2724890924488,1.3164770719528147
separation_bubble,0.515,0.8266808028158391,0.37943186014289976,2.3358109786091856,523.2143008298407,1.4938793745490486
separation_bubble,0.515,0.964460936618479,0.4196430096076783,2.3140994384163998,518.350984223344,1.65219661967896
separation_bubble,0.515,1.102241070421119,0.4559140421650681,2.2868070322508887,512.2375712200561,1.7950010415603352
separation_bubble,0.515,1.2400212042237588,0.488899984376324,2.2556386170329383,505.25594439940295,1.9248715766833044
separation_bubble,0.515,1.3778013380263987,0.519097441669699,2.2218033917548308,497.6769605263816,2.0437634340971993
separation_bubble,0.515,1.5155814718290386,0.5468965413002668,2.1861755215152323,489.69642982925853,2.153212602528915
separation_bubble,0.515,1.6533616056316782,0.5726119816382057,2.149394237379667,481.4575380529761,2.254458096024969
separation_bubble,0.515,1.791141739434318,0.5965027698562767,2.1119296924530557,473.0655980119387,2.348519664147515
separation_bubble,0.515,1.928921873236958,0.618785416829889,2.074128083612746,464.598156716067,2.4362497422482323
separation_bubble,0.515,2.0667020070395976,0.6396431356309772,2.0362435299524124,456.1121360418066,2.5183696672997415
separation_bubble,0.515,2.204482140842238,0.6592324841696259,1.9984611268140662,447.6489967626721,2.59549583095853
separation_bubble,0.515,2.3422622746448774,0.6776883075131884,1.9609139184797124,439.23854037871047,2.6681591382065966
separation_bubble,0.515,2.4800424084475177,0.6951275095857763,1.9236955658219153,430.9017466303213,2.7368198570904045
separation_bubble,0.515,2.617822542250157,0.711651994338468,1.8868699002083664,422.65291354278315,2.8018791985431744
separation_bubble,0.515,2.7556026760527974,0.7273510018534839,1.8504781861877575,414.5012842450093,2.8636885139726695
separation_bubble,0.515,2.893382809855437,0.7423029931896913,1.8145446747279599,406.45229087740654,2.922556716176839
separation_bubble,0.515,3.031162943658077,0.7565771916282691,1.7790808668003,398.508509621321,2.978756347456038
separation_bubble,0.515,3.1689430774607166,0.7702348574493144,1.7440887952897564,390.67039583658396,3.0325285985971497
separation_bubble,0.515,3.3067232112633564,0.783330352678638,1.709563554312035,382.9368506205682,3.0840875009392574
separation_bubble,0.515,3.444503345065996,0.7959120379046346,1.6754952482934613,375.305657395944,3.133623457274358
separation_bubble,0.515,3.582283478868636,0.808023033122999,1.641870491731455,367.7738178523012,3.1813062374055856
separation_bubble,0.515,3.7200636126712765,0.8197018672571534,1.6086735598686095,360.33780969351744,3.2272875354052375
separation_bubble,0.515,3.857843746473916,0.8309830356409373,1.57588726752719,352.9937834939177,3.2717031645066066
separation_bubble,0.515,3.995623880276556,0.8418974807537596,1.54349363596112,345.7377120710183,3.3146749498294104
separation_bubble,0.515,4.133404014079195,0.8524730084744329,1.5114743943154991,338.56550281087925,3.3563123672327237
separation_bubble,0.515,4.271184147881836,0.8627346497995514,1.479811352088992,331.473081098506,3.3967139674537523
separation_bubble,0.515,4.408964281684476,0.8727049761686883,1.4484866711123314,324.4564512401773,3.4359686175897917
separation_bubble,0.515,4.546744415487114,0.882404375119905,1.4174830594301033,317.5117398923542,3.4741565863947526
separation_bubble,0.515,4.684524549289755,0.8918512918706124,1.3867839046903656,310.63522594053484,3.511350495418757
separation_bubble,0.515,4.822304683092396,0.9010624415121349,1.3563733608987976,303.82335993191003,3.5476161544495324
separation_bubble,0.515,4.960084816895035,0.9100529957709859,1.326236399447685,297.07277550569563,3.583013296819188
separation_bubble,0.515,5.097864950697674,0.9188367476883816,1.2963588330076936,290.3802947448144,3.617596227771827
separation_bubble,0.515,5.235645084500314,0.9274262570736811,1.2667273190359225,283.74292896168873,3.651414397135258
separation_bubble,0.515,5.373425218302955,0.9358329791757599,1.2373293482023011,277.1578761057903,3.6845129059192367
separation_bubble,0.515,5.511205352105595,0.9440673786723293,1.2081532218865934,270.62251572303984,3.7169329551082777
separation_bubble,0.515,5.648985485908233,0.9521390307880435,1.1791880219867479,264.1344021929724,3.7487122437786056
separation_bubble,0.515,5.786765619710874,0.9600567111079026,1.1504235755564105,257.6912568076521,3.7798853227068108
separation_bubble,0.515,5.924545753513514,0.9678284754449659,1.1218504162162422,251.29095912792826,3.8104839088208555
separation_bubble,0.515,6.062325887316154,0.9754617309444525,1.0934597438294453,244.9315379508809,3.8405371651474374
separation_bubble,0.515,6.200106021118793,0.9829632994547945,1.0652433835723714,238.61116214176542,3.870071950313201
separation_bubble,0.515,6.337886154921433,0.9903394740660224,1.0371937452470399,232.32813152014518,3.899113041144729
separation_bubble,0.515,6.4756662887240735,0.9975960696036387,1.0093037834584764,226.08086793974067,3.9276833314703934
separation_bubble,0.515,6.613446422526713,0.9991203723589805,1.0034080942730337,224.7602521350713,3.933684736955731
separation_bubble,0.515,6.751226556329352,0.9992180457503819,1.003029873498777,224.6755318731262,3.9340692915495437
separation_bubble,0.515,6.889006690131992,0.9993048735396864,1.002693605646817,224.60020893361354,3.9344111454031734
separation_bubble,0.515,7.026786823934633,0.9993820600168565,1.0023946416234413,224.53324193418752,3.93471503998439
separation_bubble,0.515,7.164566957737272,0.9994506757481291,1.0021288466094873,224.47370468838145,3.9349851902708712
separation_bubble,0.515,7.302347091539912,0.9995116724246285,1.0018925433663313,224.42077350632778,3.9352253432113864
separation_bubble,0.515,7.440127225342553,0.9995658960621964,1.0016824617509967,224.37371588630157,3.935438829695482
separation_bubble,0.515,7.577907359145192,0.9996140987355194,1.0014956937689927,224.3318804466977,3.935628610752477
separation_bubble,0.515,7.715687492947832,0.9996569490093059,1.0013296535642486,224.29468796390248,3.935797318620549
separation_bubble,0.515,7.853467626750472,0.9996950412111901,1.001182041809236,224.26162339579298,3.9359472932555324
separation_bubble,0.515,7.991247760553112,0.9997289036749779,1.0010508140155818,224.23222878341423,3.9360806147857934
separation_bubble,0.515,8.129027894355751,0.9997590060685665,1.0009341523369075,224.20609693490414,3.936199132363336
reattached_turbulent,0.75,0.0,0.0,1.28968037878647,469.99999999999994,0.0
reattached_turbulent,0.75,0.13217786345968058,0.5765877732321835,1.4501843082483628,528.4926684843202,1.5773916636985144
reattached_turbulent,0.75,0.26435572691936116,0.6366045141381879,1.4156327476520767,515.9009955804223,1.7415815948460185
reattached_turbulent,0.75,0.3965335903790417,0.6745678021642499,1.3887870646848277,506.11758629379,1.8454391111495805
reattached_turbulent,0.75,0.5287114538387223,0.7028683684173854,1.3662584563189237,497.9074544610191,1.922861976076803
reattached_turbulent,0.75,0.6608893172984028,0.7256351075656104,1.3465752496927035,490.73427631045405,1.9851457535157455
reattached_turbulent,0.75,0.7930671807580834,0.7447832366315391,1.3289437928935506,484.30882018046367,2.0375299707437726
reattached_turbulent,0.75,0.925245044217764,0.7613664231852798,1.312879167140962,478.45436645075654,2.0828971835807577
reattached_turbulent,0.75,1.0574229076774446,0.776029595062657,1.2980598357734212,473.0537370721053,2.1230117440285032
reattached_turbulent,0.75,1.1896007711371253,0.789197657046862,1.2842598634886135,468.02459413053197,2.159036079203897
reattached_turbulent,0.75,1.3217786345968057,0.8011661130167594,1.271313450584593,463.30651501187845,2.1917786095708336
reattached_turbulent,0.75,1.4539564980564863,0.8121491841289049,1.259094751851275,458.85363777258664,2.2218253875609206
reattached_turbulent,0.75,1.5861343615161667,0.8223073615249239,1.247505632838592,454.63019913960824,2.249615474494309
reattached_turbulent,0.75,1.7183122249758476,0.8317641414689443,1.236467855497597,450.607686712809,2.2754867234899447
reattached_turbulent,0.75,1.850490088435528,0.8406166839022056,1.225917881286593,446.7629450537651,2.299704938452232
reattached_turbulent,0.75,1.9826679518952086,0.8489428711604718,1.2158032950754252,443.07687244426944,2.322483184855132
reattached_turbulent,0.75,2.1148458153548892,0.8568061382092146,1.206080272555611,439.53349793111084,2.3439950039882222
reattached_turbulent,0.75,2.2470236788145694,0.8642588712912113,1.1967117420100815,436.1193114172848,2.3643837107577257
reattached_turbulent,0.75,2.3792015422742505,0.871344857361382,1.1876660213807682,432.822766966653,2.3837690946924455
reattached_turbulent,0.75,2.5113794057339307,0.8781010866981245,1.1789157887751498,429.6339076242239,2.4022523514116636
reattached_turbulent,0.75,2.6435572691936113,0.8845591040926124,1.1704372919840038,426.54407733961636,2.419919779121726
reattached_turbulent,0.75,2.775735132653292,0.8907460382843287,1.1622097326161067,423.5456965264181,2.436845594879416
reattached_turbulent,0.75,2.9079129961129726,0.8966853977354661,1.1542147799854385,420.6320849074294,2.4530941116202665
reattached_turbulent,0.75,3.0400908595726532,0.902397693856068,1.1464361828895808,417.7973200345287,2.468721443137729
reattached_turbulent,0.75,3.1722687230323334,0.9079009348764491,1.1388594562603687,415.0361230943376,2.483776855187504
reattached_turbulent,0.75,3.3044465864920136,0.9132110214201898,1.1314716257961777,412.3437658442125,2.4983038476706443
reattached_turbulent,0.75,3.436624449951695,0.9183420664457627,1.1242610180062063,409.7159940977931,2.5123410299092295
reattached_turbulent,0.75,3.5688023134113758,0.9233066563360867,1.1172170861917305,407.1489643071106,2.5259228349183442
reattached_turbulent,0.75,3.700980176871056,0.9281160657156791,1.110330265137526,404.6391906075822,2.53908010708899
reattached_turbulent,0.75,3.833158040330736,0.9327804355375537,1.103591848941466,402.18350029528307,2.5518405893867464
reattached_turbulent,0.75,3.9653359037904172,0.9373089217564153,1.0969938876431122,399.778996155161,2.5642293300823096
reattached_turbulent,0.75,4.097513767250098,0.9417098202543822,1.0905290992408165,397.4230243973073,2.576269024515235
reattached_turbulent,0.75,4.2296916307097785,0.9459906724481489,1.084190794393708,395.1131472159981,2.5879803040072025
reattached_turbulent,0.75,4.361869494169458,0.9501583550692342,1.0779728116481315,392.84711918417617,2.5993819814770327
reattached_turbulent,0.75,4.494047357629139,0.9542191568921915,1.0718694614492632,390.62286684952613,2.610491261348781
reattached_turbulent,0.75,4.62622522108882,0.9581788446325956,1.0658754775278834,388.43847101828976,2.6213239198312
reattached_turbulent,0.75,4.758403084548501,0.9620427198063056,1.0599859745117683,386.29215130752647,2.631894460469646
reattached_turbulent,0.75,4.890580948008181,0.9658156680040682,1.0541964108170736,384.18225262156915,2.6422162489483627
reattached_turbulent,0.75,5.022758811467861,0.9695022017689784,1.0485025560396848,382.10723326840906,2.652301630391876
reattached_turbulent,0.75,5.1549366749275425,0.9731064980522933,1.0429004621989113,380.06565447999554,2.662162031834192
reattached_turbulent,0.75,5.287114538387223,0.9766324310533556,1.0373864382930462,378.0561711394836,2.671808052060146
reattached_turbulent,0.75,5.419292401846903,0.9800836011126488,1.0319570277135528,376.0775235502545,2.6812495406491568
reattached_turbulent,0.75,5.551470265306584,0.9834633602162196,1.0266089881360385,374.128530107556,2.6904956677485865
reattached_turbulent,0.75,5.683648128766264,0.9867748345794396,1.0213392735649012,372.20808075500787,2.6995549858569348
reattached_turbulent,0.75,5.815825992225945,0.9900209447041597,1.0161450182571252,370.3151311259286,2.708435484694913
reattached_turbulent,0.75,5.948003855685625,0.993204423242464,1.0110235222910344,368.4486972841362,2.7171446400759485
reattached_turbulent,0.75,6.0801817191453065,0.996327830949916,1.0059722385794736,366.6078509911442,2.7256894575500477
reattached_turbulent,0.75,6.212359582604987,0.9993935709693933,1.0009887611551038,364.79171543695537,2.7340765114805916
reattached_turbulent,0.75,6.344537446064667,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,6.476715309524347,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,6.608893172984027,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,6.741071036443709,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,6.87324889990339,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.00542676336307,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.1376046268227515,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.269782490282432,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.401960353742112,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.534138217201792,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.666316080661472,1.0,1.0,364.4313798448639,2.7357355409326756
reattached_turbulent,0.75,7.798493944121153,1.0,1.0,364.4313798448639,2.7357355409326756
