x_m,delta_star_mm,theta_mm,H_i,Re_theta
0.01,0.12813052455038001,0.0492809709809154,2.6,360.2134992054168
0.0116527545909849,0.13831424301366674,0.0531977857744872,2.6,388.84299928321406
0.0133055091819699,0.14779793070043926,0.0568453579617074,2.6,415.5045019892333
0.0149582637729549,0.15670873242490335,0.0602725893941936,2.6,440.5554496939921
0.0166110183639399,0.16513941176202657,0.0635151583700102,2.6,464.2566287484014
0.0182637729549248,0.1731601103487645,0.0666000424418325,2.6,486.80522842157933
0.0199165275459098,0.18082539178689597,0.0695482276103446,2.6,508.3546434334409
0.0215692821368948,0.18817869383586597,0.0723764207061023,2.6,529.0269904098429
0.0232220367278798,0.19525526705484983,0.0750981796364807,2.6,548.9213692905852
0.0248747913188647,0.20208418496148792,0.0777246865236492,2.6,568.1195144911024
0.0265275459098497,0.20868976091422656,0.0802652926593179,2.6,586.6897781855087
0.0281803005008347,0.21509257265030135,0.0827279125578082,2.6,604.6900105914733
0.0298330550918197,0.22131021961991124,0.0851193152384274,2.6,622.1696890647048
0.0314858096828046,0.22735789365469908,0.0874453437133458,2.6,639.1715224199418
0.0331385642737896,0.23324881630136868,0.0897110831928341,2.6,655.7326804074822
0.0347913188647746,0.23899457902822346,0.0919209919339321,2.6,671.8857501362387
0.0364440734557596,0.2446054114359817,0.0940790043984545,2.6,687.6594900951278
0.0380968280467445,0.250090395262701,0.0961886135625773,2.6,703.0794317853752
0.0397495826377295,0.25545763699984037,0.0982529373076309,2.6,718.1683649962599
0.0414023372287145,0.2607144085017748,0.1002747725006826,2.6,732.9467331008138
0.0430550918196995,0.26586726255655935,0.1022566394448305,2.6,747.4329579600507
0.0447078464106844,0.27092212866099863,0.1042008187157687,2.6,761.6437091755342
0.0463606010016694,0.27588439299296147,0.1061093819203698,2.6,775.5941289156466
0.0480133555926544,0.2807589656555655,0.1079842175598329,2.6,789.2980209592415
0.0496661101836394,0.2855503375849363,0.1098270529172832,2.6,802.7680106805013
0.0513188647746243,0.29026262899959987,0.1116394726921538,2.6,816.0156812547692
0.0529716193656093,0.29489963087913046,0.1134229349535117,2.6,829.0516902675242
0.0546243739565943,0.2994648406600274,0.1151787848692413,2.6,841.8858700662423
0.0562771285475793,0.30396149310467563,0.1169082665787214,2.6,854.5273145423434
0.0579298831385642,0.3083925871179655,0.1186125335069098,2.6,866.9844545207851
0.0595826377295492,0.3127609091433905,0.1202926573628425,2.6,879.2651235335438
0.0612353923205342,0.317069053657225,0.1219496360220096,2.6,891.3766154349191
0.0628881469115192,0.32131944118894573,0.12358440045728682,2.6,903.325735062367
0.0645409015025041,0.32551433422334036,0.1251978208551309,2.6,915.1188429421169
0.0661936560934891,0.32965585128092706,0.1267907120311258,2.6,926.7618948734744
0.0678464106844741,0.33374597942543205,0.1283638382405508,2.6,938.2604770911049
0.0694991652754591,0.33778658540790074,0.1299179174645772,2.6,949.6198375944874
0.071151919866444,0.3417794256247985,0.1314536252403071,2.6,960.8449141431377
0.072804674457429,0.3457261550408146,0.132971598092621,2.6,971.940359341295
0.074457429048414,0.3496283352049623,0.1344724366172932,2.6,982.9105631735977
0.0761101836393989,0.3534874414701061,0.1359567082577331,2.6,993.7596733013427
0.0777629382303839,0.3573048695105762,0.1374249498117601,2.6,1004.4916133854697
0.0794156928213689,0.3610819412195216,0.138877669699816,2.6,1015.1100996657924
0.0810684474123539,0.36481991005665587,0.1403153500217907,2.6,1025.618655995126
0.0827212020033388,0.36851996590773023,0.1417384484260501,2.6,1036.0206275007263
0.0843739565943238,0.37218323950914683,0.1431473998112103,2.6,1046.3191930232135
0.0860267111853088,0.3758108064843413,0.1445426178785928,2.6,1056.5173764640588
0.0876794657762938,0.37940369103278276,0.1459244965510703,2.6,1066.6180571564712
0.0893322203672788,0.3829628693074403,0.1472934112720924,2.6,1076.6239793604793
0.0909849749582637,0.3864892725122858,0.148649720197033,2.6,1086.537760970939
0.0926377295492487,0.3899837897476818,0.1499937652875699,2.6,1096.3619015167783
0.0942904841402337,0.3934472706282919,0.1513258733185738,2.6,1106.0987895207325
0.0959432387312187,0.3968805276953515,0.1526463568059044,2.6,1115.7507092809635
0.0975959933222036,0.4002843386427067,0.1539555148625795,2.6,1125.3198471291241
0.0992487479131886,0.4036594483738953,0.1552536339899597,2.6,1134.8082972134343
0.1009015025041736,0.4070065709056869,0.1565409888098796,2.6,1144.2180668501055
0.1025542570951585,0.41032639113185776,0.1578178427430222,2.6,1153.5510814818426
0.1042070116861435,0.413619566459546,0.1590844486382869,2.6,1162.8091892781297
0.1058597662771285,0.41688672832925644,0.1603410493574063,2.6,1171.994165408425
0.1075125208681135,0.4201284836284729,0.1615878783186434,2.6,1181.1077160162474
0.1091652754590984,0.42334541600783687,0.1628251600030142,2.6,1190.151481919356
0.1108180300500834,0.426538087107983,0.1640531104261473,2.6,1199.1270420587457
0.1124707846410684,0.4297070377043247,0.1652719375785864,2.6,1208.0359167169952
0.1141235392320534,0.4328527887764093,0.1664818418370805,2.6,1216.8795705245361
0.1157762938230383,0.4359758425078201,0.1676830163491616,2.6,1225.659415270685
0.1174290484140233,0.43907668322206855,0.1688756473931033,2.6,1234.3768125347196
0.1190818030050083,0.44215577825940716,0.1700599147151566,2.6,1243.0330761508574
0.1207345575959933,0.4452135787990649,0.1712359918457942,2.6,1251.629474519812
0.1223873121869782,0.448250520630998,0.1724040463965377,2.6,1260.1672327784158
0.1240400667779632,0.4512670248808907,0.1735642403388041,2.6,1268.6475348378156
0.1256928213689482,0.4542634986918278,0.1747167302660876,2.6,1277.0715252998607
0.1273455759599332,0.4572403358657571,0.1758616676406758,2.6,1285.4403112604416
0.1289983305509182,0.46019791746760474,0.1769991990260018,2.6,1293.7549640078505
0.1306510851419031,0.46313661239467024,0.1781294663056424,2.6,1302.0165206235092
0.1323038397328881,0.46605677791370204,0.1792526068898854,2.6,1310.2259854918632
0.1339565943238731,0.46895876016787774,0.1803687539107222,2.6,1318.3843317256453
0.1356093489148581,0.4718428946557155,0.1814780364060444,2.6,1326.4925025122461
0.137262103505843,0.47470950668379996,0.1825805794937692,2.6,1334.5514123864602
0.138914858096828,0.4775589117950464,0.1836765045365563,2.6,1342.5619484344688
0.140567612687813,0.4803914161741053,0.1847659292977328,2.6,1350.5249714335473
0.142220367278798,0.48320731703137115,0.1858489680889889,2.6,1358.4413169316385
0.143873121869783,0.48600690296697474,0.1869257319103749,2.6,1366.3117962706385
0.1455258764607679,0.4887904543160039,0.1879963285830784,2.6,1374.1371975569173
0.1471786310517529,0.4915582434761336,0.189060862875436,2.6,1381.9182865823864
0.1488313856427379,0.4943105352187419,0.190119436622593,2.6,1389.6558076991405
0.1504841402337229,0.4970475869845234,0.1911721488402013,2.6,1397.3504846505132
0.1521368948247078,0.4997696491645297,0.1922190958325114,2.6,1405.0030213611678
0.1537896494156928,0.5024769653675062,0.1932603712951947,2.6,1412.6141026886635
0.1554424040066778,0.5051697726743364,0.1942960664132063,2.6,1420.1843951387705
0.1570951585976627,0.5078483018803405,0.1953262699539771,2.6,1427.714547546649
0.1587479131886477,0.510512777726133,0.196351068356205,2.6,1435.2051917258536
0.1604006677796327,0.5131634191176931,0.1973705458144973,2.6,1442.6569430870254
0.1620534223706177,0.5158004393362541,0.1983847843600977,2.6,1450.0704012279473
0.1637061769616026,0.5184240462385861,0.1993938639379177,2.6,1457.4461504965996
0.1653589315525876,0.5210344424481989,0.2003978624800765,2.6,1464.784760528696
0.1670116861435726,0.5236318255379703,0.2013968559761424,2.6,1472.0867867610955
0.1686644407345576,0.5262163882046563,0.2023909185402524,2.6,1479.3527709224124
0.1703171953255425,0.5287883184357277,0.2033801224752799,2.6,1486.5832415020388
0.1719699499165275,0.5313477996689369,0.2043645383342065,2.6,1493.7787141987392
0.1736227045075125,0.5338950109450017,0.2053442349788468,2.6,1500.939692349882
0.1752754590984975,0.5364301270537594,0.2063192796360613,2.6,1508.0666673423368
0.1769282136894824,0.5389533186741402,0.2072897379515924,2.6,1515.1601190059644
0.1785809682804674,0.541464752508264,0.20825567404164,2.6,1522.220515990615
0.1802337228714524,0.5439645914099654,0.2092171505422944,2.6,1529.2483161274483
0.1818864774624374,0.5464529945080336,0.210174228656936,2.6,1536.243966775399
0.1835392320534223,0.5489301173244148,0.211126968201698,2.6,1543.2079051534683
0.1851919866444073,0.5513961118876418,0.212075427649093,2.6,1550.140558659624
0.1868447412353923,0.5538511268417147,0.2130196641698903,2.6,1557.0423451768845
0.1884974958263773,0.5562953075506599,0.2139597336733307,2.6,1563.9136733672722
0.1901502504173622,0.5587287961989691,0.2148956908457573,2.6,1570.7549429541732
0.1918030050083472,0.5611517318881206,0.2158275891877387,2.6,1577.56654499369
0.1934557595993322,0.5635642507293651,0.2167554810497558,2.6,1584.3488621354863
0.1951085141903172,0.5659664859329501,0.2176794176665193,2.6,1591.102268873627
0.1967612687813021,0.5683585678939532,0.218599449189982,2.6,1597.8271317878757
0.1984140233722871,0.5707406242748753,0.2195156247211059,2.6,1604.5238097758918
0.2000667779632721,0.5731127800851448,0.2204279923404403,2.6,1611.1926542767403
0.2017195325542571,0.5754751577576723,0.2213365991375663,2.6,1617.8340094861062
0.203372287145242,0.5778278772225887,0.2222414912394572,2.6,1624.4482125635936
0.205025041736227,0.5801710559782909,0.2231427138378042,2.6,1631.035593832457
0.206677796327212,0.582504809159917,0.2240403112153527,2.6,1637.5964769720993
0.208330550918197,0.5848292496053615,0.2249343267712929,2.6,1644.1311792036686
0.2099833055091819,0.5871444879189364,0.2258248030457447,2.6,1650.6400114690123
0.2116360601001669,0.5894506325327852,0.2267117817433789,2.6,1657.1232786033418
0.2132888146911519,0.5917477897661422,0.2275953037562085,2.6,1663.5812795018132
0.2149415692821369,0.5940360638825246,0.2284754091855864,2.6,1670.0143072803203
0.2165943238731218,0.5963155571449578,0.2293521373634453,2.6,1676.4226494307375
0.2182470784641068,0.598586369869299,0.2302255268728073,2.6,1682.8065879708276
0.2198998330550918,0.6008486004757548,0.231095615567598,2.6,1689.1663995890722
0.2215525876460768,0.6031023455386533,0.2319624405917897,2.6,1695.5023557845846
0.2232053422370617,0.6053476998345527,0.2328260383979049,2.6,1701.8147230023603
0.2248580968280467,0.6075847563887486,0.2336864447649033,2.6,1708.1037627640078
0.2265108514190317,0.6098136065202442,0.2345436948154785,2.6,1714.3697317941756
0.2281636060100167,0.6120343398852492,0.2353978230327882,2.6,1720.6128821428304
0.2298163606010016,0.6142470445192622,0.2362488632766393,2.6,1726.8334613035502
0.2314691151919866,0.6164518068777921,0.2370968487991508,2.6,1733.0317123280033
0.2331218697829716,0.6186487118757759,0.2379418122599138,2.6,1739.207873936748
0.2347746243739566,0.620837842925741,0.2387837857406696,2.6,1745.3621806265085
0.2364273789649415,0.6230192819747578,0.2396228007595222,2.6,1751.494862774043
0.2380801335559265,0.6251931095402357,0.240458888284706,2.6,1757.6061467367695
0.2397328881469115,0.6273594047445996,0.2412920787479229,2.6,1763.6962549502325
0.2413856427378965,0.6295182453488961,0.2421224020572677,2.6,1769.7654060225564
0.2430383973288814,0.6316697077853621,0.2429498876097547,2.6,1775.8138148259966
0.2446911519198664,0.6338138671890011,0.243774564303462,2.6,1781.8416925856714
0.2463439065108514,0.6359507974282007,0.24459646054930792,2.6,1787.8492469656308
0.2479966611018364,0.6380805711344287,0.2454156042824726,2.6,1793.836682152297
0.2496494156928213,0.6402032597310365,0.2462320229734756,2.6,1799.804198935414
0.2513021702838063,0.6423189334612108,0.24704574363892723,2.6,1805.7519947865878
0.2529549248747913,0.6444276614150963,0.2478567928519601,2.6,1811.6802639355046
0.2546076794657763,0.6465295115561241,0.24866519675235543,2.6,1817.5891974438948
0.2562604340567612,0.6486245507465698,0.24947098105637297,2.6,1823.4789832773397
0.2579131886477462,0.6507128447723762,0.2502741710662985,2.6,1829.3498063749935
0.2595659432387312,0.6527944583672567,0.2510747916797141,2.6,1835.2018487172872
0.2612186978297162,0.6548694552361121,0.2518728673985046,2.6,1841.0352893916897
0.2628714524207011,0.6569378980777812,0.2526684223376081,2.6,1846.8503046565852
0.2645242070116861,0.6589998486071507,0.2534614802335195,2.6,1852.6470680033399
0.2661769616026711,0.6610553675766423,0.2542520644525547,2.6,1858.4257502166174
0.2678297161936561,0.6631045147971024,0.2550401979988855,2.6,1864.1865194329885
0.269482470784641,0.6651473491581134,0.2558259035223513,2.6,1869.9295411979112
0.271135225375626,0.6671839286477461,0.2566092033260562,2.6,1875.6549785211246
0.272787979966611,0.66921431037177,0.2573901193737577,2.6,1881.3629919304913
0.274440734557596,0.6712385505723444,0.2581686732970555,2.6,1887.0537395243782
0.2760934891485809,0.6732567046462017,0.2589448864023852,2.6,1892.727377022579
0.2777462437395659,0.675268827162345,0.259718779677825,2.6,1898.3840578158488
0.2793989983305509,0.6772749718792721,0.26049037379972,2.6,1904.0239330140807
0.2810517529215359,0.6792751917617446,0.2612596891391325,2.6,1909.647151493181
0.2827045075125208,0.681269538997113,0.2620267457681204,2.6,1915.253859940654
0.2843572621035058,0.6832580650112174,0.2627915634658528,2.6,1920.84420289997
0.2860100166944908,0.6852408204838724,0.2635541617245663,2.6,1926.4183228137044
0.2876627712854758,0.6872178553639529,0.2643145597553665,2.6,1931.9763600655351
0.2893155258764607,0.6891892188840938,0.2650727764938822,2.6,1937.51845302108
0.2909682804674458,0.691154959575013,0.2658288306057742,2.6,1943.04473806763
0.2926210350584307,0.6931151252794727,0.2665827404921049,2.6,1948.5553496528078
0.2942737896494157,0.6950697631658894,0.2673345242945729,2.6,1954.0504203221476
0.2959265442404006,0.6970189197416051,0.2680841999006174,2.6,1959.5300807556655
0.2975792988313856,0.698962640865826,0.2688317849483946,2.6,1964.994459803392
0.2992320534223706,0.7009009717622481,0.2695772968316339,2.6,1970.44368451993
0.3008848080133556,0.7028339570313685,0.2703207527043725,2.6,1975.8778801980136
0.3025375626043405,0.7047616406625038,0.2710621694855784,2.6,1981.2971704011288
0.3041903171953255,0.7066840660455157,0.2718015638636599,2.6,1986.7016769951579
0.3058430717863105,0.7086012759822591,0.2725389523008689,2.6,1992.091520179097
0.3074958263772955,0.7105133126977587,0.2732743510375995,2.6,1997.4668185148391
0.3091485809682804,0.7124202178511272,0.2740077760965874,2.6,2002.82768895603
0.3108013355592654,0.7143220325462256,0.2747392432870098,2.6,2008.1742468759771
0.3124540901502504,0.7162187973420836,0.2754687682084937,2.6,2013.5066060946601
0.3141068447412354,0.7181105522630837,0.2761963662550322,2.6,2018.8248789047814
0.3157595993322203,0.7199973368089146,0.2769220526188133,2.6,2024.1291760968866
0.3174123539232053,0.7218791899643077,0.2776458422939645,2.6,2029.4196069835266
0.3190651085141903,0.7237561502085601,0.2783677500802154,2.6,2034.696279422441
0.3207178631051753,0.7256282555248555,0.2790877905864829,2.6,2039.959299838757
0.3223706176961602,0.7274955434093846,0.2798059782343787,2.6,2045.208773246161
0.3240233722871452,0.7293580508802813,0.2805223272616466,2.6,2050.4448032670193
0.3256761268781302,0.7312158144863738,0.2812368517255284,2.6,2055.6674921514036
0.3273288814691152,0.7330688703157603,0.2819495655060616,2.6,2060.8769407949794
0.3289816360601001,0.7349172540042203,0.2826604823093155,2.6,2066.0732487557148
0.3306343906510851,0.7367610007434612,0.283369615670562,2.6,2071.256514269327
0.3322871452420701,0.7386001452892136,0.2840769789573898,2.6,2076.4268342634277
0.3339398998330551,0.7404347219691702,0.2847825853727578,2.6,2081.584304370261
0.33559265442404,0.7422647646907894,0.2854864479579959,2.6,2086.7290189379796
0.337245409015025,0.7440903069489495,0.2861885795957498,2.6,2091.861071040333
0.33889816360601,0.7459113818334699,0.2868889930128731,2.6,2096.9805524846897
0.340550918196995,0.7477280220364907,0.2875877007832656,2.6,2102.087553818262
0.34220367278798,0.7495402598597111,0.2882847153306581,2.6,2107.1821643324106
0.3438564273789649,0.7513481272214849,0.2889800489313404,2.6,2112.2644720649114
0.3455091819699499,0.7531516556637534,0.2896737137168282,2.6,2117.334563800025
0.3471619365609349,0.7549508763588026,0.2903657216764626,2.6,2122.3925250662246
0.3488146911519199,0.7567458201158193,0.2910560846599305,2.6,2127.438440131469
0.3504674457429048,0.758536517387204,0.2917448143796938,2.6,2132.4723919958387
0.3521202003338898,0.7603229982745814,0.2924319224133005,2.6,2137.4944623814304
0.3537729549248748,0.7621052925344409,0.2931174202055542,2.6,2142.5047317194176
0.3554257095158598,0.7638834295832899,0.2938013190704961,2.6,2147.503279134193
0.3570784641068447,0.7656574385021784,0.2944836301931455,2.6,2152.4901824246185
0.3587312186978297,0.7674273480403982,0.2951643646309224,2.6,2157.4655180424643
0.3603839732888147,0.7691931866180908,0.2958435333146503,2.6,2162.4293610683035
0.3620367278797997,0.7709549823274031,0.2965211470490012,2.6,2167.3817851852396
0.3636894824707846,0.7727127629317144,0.2971972165121978,2.6,2172.322862651215
0.3653422370617696,0.7744665558623013,0.2978717522547313,2.6,2177.252664270944
0.3669949916527545,0.7762163882115819,0.2985447646967623,2.6,2182.1712593690504
0.3686477462437396,0.7779622867218122,0.2992162641237739,2.6,2187.078715766674
0.3703005008347245,0.7797042777677361,0.2998862606798985,2.6,2191.9750997647598
0.3719532554257095,0.7814423873311888,0.3005547643581495,2.6,2196.8604761384727
0.3736060100166944,0.7831766409650177,0.3012217849865453,2.6,2201.7349081488887
0.3752587646076795,0.7849070637428183,0.3018873322087762,2.6,2206.5984575803554
0.3769115191986644,0.7866336801898499,0.3025514154576346,2.6,2211.451184814967
0.3785642737896494,0.7883565141890089,0.3032140439188496,2.6,2216.2931489595367
0.3802170283806343,0.7900755888537426,0.3038752264822087,2.6,2221.1244080458932
0.3818697829716194,0.7917909263571884,0.3045349716758417,2.6,2225.9450193323387
0.3835225375626043,0.7935025477033756,0.3051932875782214,2.6,2230.755039743608
0.3851752921535893,0.7952104724217568,0.3058501817006757,2.6,2235.5545264990865
0.3868280467445742,0.7969147181603529,0.3065056608309049,2.6,2240.3435379957195
0.3884808013355593,0.7986153001448284,0.307159730824934,2.6,2245.1221350338315
0.3901335559265442,0.8003122304603678,0.3078123963309107,2.6,2249.8903825032457
0.3917863105175292,0.8020055170993822,0.3084636604228393,2.6,2254.6483516853928
0.3934390651085142,0.8036951626998351,0.3091135241153211,2.6000000000000005,2259.3961233778864
0.3950918196994992,0.8053811628749049,0.3097619857211172,2.600000000000001,2264.133792115184
0.3967445742904841,0.8070635040029287,0.3104090400011262,2.600000000000002,2268.8614718475496
0.3983973288814691,0.8087421603046545,0.3110546770402512,2.6000000000000045,2273.5793035577035
0.4000500834724541,0.8104170899795541,0.3116988807613657,2.6000000000000103,2278.2874654492057
0.401702838063439,0.8120882301000045,0.3123416269615372,2.600000000000025,2282.986186544728
0.403355592654424,0.8137554898659913,0.3129828807176817,2.60000000000006,2287.675764801961
0.405008347245409,0.8154187416962174,0.3136225929600665,2.6000000000001418,2292.356591210363
0.406661101836394,0.817077809464411,0.3142606959478098,2.600000000000336,2297.029181800956
0.4083138564273789,0.8187324529695607,0.3148970972958893,2.600000000000789,2301.694220119684
0.4099666110183639,0.8203823474390638,0.3155316720917236,2.6000000000018457,2306.3526135295715
0.4116193656093489,0.8220270564826252,0.3161642524927956,2.600000000004291,2311.005567780023
0.4132721202003339,0.8236659964138819,0.316794614004131,2.6000000000099157,2315.6546856936625
0.4149248747913188,0.8252983891993819,0.3174224573815974,2.600000000022773,2320.3020976775847
0.4165776293823038,0.826923200433503,0.318047384775757,2.6000000000519883,2324.9506342034733
0.4182303839732888,0.8285390576125967,0.3186688682980789,2.600000000117965,2329.6040535962143
0.4198831385642738,0.8301441425160028,0.3192862086273297,2.600000000266048,2334.267342649872
0.4215358931552587,0.8317360496009264,0.3198984805423633,2.600000000596382,2338.9471130405577
0.4231886477462437,0.8333115998684932,0.3205044613240849,2.6000000013287567,2343.6521235873656
0.4248414023372287,0.8348665965274573,0.3211025367625426,2.600000002942507,2348.393967566885
0.4264941569282137,0.8363955048280384,0.3216905779787067,2.600000006476413,2353.187976039612
0.4281469115191986,0.8378910335297717,0.3222657803708228,2.6000000141672883,2358.0544030967017
0.4297996661101836,0.8393435895278378,0.3228244536864008,2.6000000308006275,2363.0199777119683
0.4314524207011686,0.8407405702588263,0.3233617495153638,2.6000000665473904,2368.1199300492003
0.4331051752921536,0.842065451013812,0.3238713095151755,2.600000142878836,2373.400627928041
0.4347579298831385,0.8432966171825549,0.3243448147388811,2.6000003048035905,2378.9229913657773
0.4364106844741235,0.8444058868332747,0.3247714142464657,2.6000006459696103,2384.766888098312
0.4380634390651085,0.8453566709622607,0.3251370111101322,2.600001359660395,2391.036746822194
0.4397161936560935,0.8461017345912317,0.3254233884582806,2.6000028412208063,2397.8686496198193
0.4413689482470784,0.8465805641995678,0.3256071715695014,2.600005890898701,2405.4391659111584
0.4430217028380634,0.8467164356626011,0.3256586509586029,2.6000121082925998,2413.976141688806
0.4446744574290484,0.8464134402967399,0.3255405456646363,2.600024640766849,2423.771516688895
0.4463272120200334,0.8455539976553984,0.3252068776575777,2.6000495553655334,2435.1959372732854
0.4479799666110183,0.8439977816403076,0.3246022675487751,2.600098231025104,2448.714345830734
0.4496327212020033,0.8415834701608443,0.3236621449294333,2.600191228246143,2464.900662354182
0.4512854757929883,0.8381351148255406,0.3223145539057481,2.600363851613818,2484.447828832179
0.4529382303839733,0.8314143712250383,0.3200016055303109,2.59815687439195,2504.3886717579285
0.4545909849749582,0.8143803633225879,0.3150625306662217,2.5848213737143664,2512.735065308059
0.4562437395659432,0.7887040903681154,0.307887408587791,2.561663999140856,2512.8641842041516
0.4578964941569282,0.7563084229987592,0.2989147243246366,2.530181223783977,2508.125207317134
0.4595492487479132,0.7190497108613334,0.288577570161415,2.491703393507455,2501.2417975766
0.4612020033388981,0.6787737124857669,0.277331862168925,2.447514350415029,2494.4129457050544
0.4628547579298831,0.6372669468699482,0.2656525547608002,2.398873774971818,2489.276082543132
0.4645075125208681,0.5961744928898175,0.2540129664415674,2.347023859614506,2486.8894860177006
0.4661602671118531,0.556908945741015,0.2428533682835877,2.293190124053353,2487.780314807467
0.467813021702838,0.5205749270008208,0.2325475038369639,2.238574563955712,2492.067795032344
0.469465776293823,0.48793240838100743,0.2233772997758688,2.184341958070881,2499.643228173902
0.471118530884808,0.45940967579238845,0.2155230816395874,2.131603131773353,2510.36547707627
0.472771285475793,0.4351589815031621,0.2090704370732606,2.081398917966951,2524.2226423826764
0.4744240400667779,0.41513546845612453,0.2040291560868811,2.0346869850275158,2541.423813882039
0.4760767946577629,0.39917799970163104,0.2003571456643062,1.992332234411268,2562.411916511271
0.4777295492487479,0.3870767916177599,0.1979830562663816,1.955100597583245,2587.8146503039266
0.4793823038397329,0.3786215654242183,0.1968239805055793,1.9236556666096165,2618.3636993453924
0.4810350584307178,0.37363084309877,0.1967972264707303,1.8985574634322409,2654.810958102005
0.4826878130217028,0.3719664927001492,0.1978268794151038,1.8802626508587088,2697.8603309581054
0.4843405676126878,0.3735382883839576,0.1998465479353549,1.869125547791736,2748.1220463378795
0.4859933222036728,0.3783024014561599,0.2027996794080235,1.865399405760564,2806.0879665114057
0.4876460767946577,0.3862564547097841,0.2066385090443509,1.869237522551432,2872.122198993851
0.4892988313856427,0.39743263289958297,0.2113223379205301,1.8806939049152556,2946.4604892637494
0.4909515859766277,0.4118895393737179,0.2168155388163928,1.89972333912156,3029.212915224461
0.4926043405676127,0.4297030114756153,0.2230854934008612,1.9261808776758251,3120.3661190564817
0.4942570951585976,0.45095587659659964,0.2301005555779592,1.9598208942342756,3219.7830067637037
0.4959098497495826,0.4757265677129512,0.2378280867344747,2.0002959879338404,3327.199222619527
0.4975626043405676,0.5040765640793325,0.24623259455568863,2.0471561248376045,3442.2167003176733
0.4992153589315526,0.5360367422451974,0.255274010061123,2.0998484809199667,3564.2952446595405
0.5008681135225376,0.5715928904007881,0.26490614618383,2.157718492511437,3692.7434771464355
0.5025208681135225,0.6106708361504546,0.2750753891467749,2.2200126228835853,3826.7106527544315
0.5041736227045075,0.653121844913876,0.2857196779154,2.285883316399586,3965.18087626934
0.5058263772954924,0.6987091412221043,0.2967678259348687,2.354396535477027,4106.971153153961
